 ◱ Sidecar │   Sessions     Activity     Proof     Recall                    td     Git     Files     Workspaces     Notes    sidecar [plugin-ux-m4d-d] ▾  ·  ⚙
╭─────────────────────────────────────────────╮ ╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Files  [name]                               │┃│ Preview                                                                                                      │
│ / x▌internal                 (no matches) × │┃│                                                                                                              │
│ No matching files                           │┃│ Select a file to preview                                                                                     │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                            			│
│                                             │┃│                                                                                           			│
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                             			│
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                          			│
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                             			│
│                                             │┃│                                                                                        			│
│                                             │┃│                                                                                           			│
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                            			│
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
│                                             │┃│                                                                                                              │
╰─────────────────────────────────────────────╯ ╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
 enter  Go   esc  Cancel   ctrl+c  quit
